
Scanning computer...

Scan completed.

Suspicious files found during the scan, saved to logs 
Analysing suspicious files..


  LOADING MODULE: ntdll.dll
  LOADING MODULE: KERNEL32.DLL
  LOADING MODULE: KERNELBASE.dll
  LOADING MODULE: apphelp.dll
  LOADING MODULE: USER32.dll
  LOADING MODULE: GDI32.dll
  LOADING MODULE: IMM32.DLL
  LOADING MODULE: MSCTF.dll
  LOADING MODULE: msvcrt.dll
  LOADING MODULE: guard32.dll
  LOADING MODULE: ADVAPI32.dll
  LOADING MODULE: sechost.dll
  LOADING MODULE: RPCRT4.dll
  LOADING MODULE: SspiCli.dll
  LOADING MODULE: CRYPTBASE.dll
  LOADING MODULE: bcryptPrimitives.dll
  LOADING MODULE: version.dll
  LOADING MODULE: ole32.dll
  LOADING MODULE: combase.dll
  LOADING MODULE: shlwapi.dll
  LOADING MODULE: fltlib.dll
  LOADING MODULE: ntmarta.dll
  LOADING MODULE: gameoverlayrenderer.dll
  LOADING MODULE: WINMM.dll
  LOADING MODULE: PSAPI.DLL
  LOADING MODULE: WINMMBASE.dll
  LOADING MODULE: cfgmgr32.dll
  LOADING MODULE: DEVOBJ.dll
  LOADING MODULE: launcher.dll
  LOADING MODULE: SHELL32.dll
  LOADING MODULE: WSOCK32.dll
  LOADING MODULE: steam_api.dll
  LOADING MODULE: tier0.dll
  LOADING MODULE: vstdlib.dll
  LOADING MODULE: WS2_32.dll
  LOADING MODULE: POWRPROF.dll
  LOADING MODULE: NSI.dll
  LOADING MODULE: filesystem_stdio.dll
  LOADING MODULE: kernel.appcore.dll
  LOADING MODULE: uxtheme.dll
  LOADING MODULE: tv_w32.dll
  LOADING MODULE: COMCTL32.dll
  LOADING MODULE: engine.dll
  LOADING MODULE: WININET.dll
  LOADING MODULE: IPHLPAPI.DLL
  LOADING MODULE: phonon3d.dll
  LOADING MODULE: iertutil.dll
  LOADING MODULE: USERENV.dll
  LOADING MODULE: WINNSI.DLL
  LOADING MODULE: profapi.dll
  LOADING MODULE: inputsystem.dll
  LOADING MODULE: vphysics.dll
  LOADING MODULE: materialsystem.dll
  LOADING MODULE: datacache.dll
  LOADING MODULE: studiorender.dll
  LOADING MODULE: soundemittersystem.dll
  LOADING MODULE: vscript.dll
  LOADING MODULE: soundsystem.dll
  LOADING MODULE: valve_avi.dll
  LOADING MODULE: AVIFIL32.dll
  LOADING MODULE: MSACM32.dll
  LOADING MODULE: MSVFW32.dll
  LOADING MODULE: vguimatsurface.dll
  LOADING MODULE: OLEAUT32.dll
  LOADING MODULE: vgui2.dll
  LOADING MODULE: scaleformui.dll
  LOADING MODULE: d3d9.dll
  LOADING MODULE: dwmapi.dll
  LOADING MODULE: shaderapidx9.dll
  LOADING MODULE: d3dx9_43.dll
  LOADING MODULE: nvapi.dll
  LOADING MODULE: SETUPAPI.dll
  LOADING MODULE: localize.dll
  LOADING MODULE: nvd3dum.dll
  LOADING MODULE: SHCORE.dll
  LOADING MODULE: nvspcap.dll
  LOADING MODULE: WINHTTP.dll
  LOADING MODULE: WTSAPI32.dll
  LOADING MODULE: steamclient.dll
  LOADING MODULE: CRYPT32.dll
  LOADING MODULE: imagehlp.dll
  LOADING MODULE: tier0_s.dll
  LOADING MODULE: vstdlib_s.dll
  LOADING MODULE: Secur32.dll
  LOADING MODULE: MSASN1.dll
  LOADING MODULE: crashhandler.dll
  LOADING MODULE: XInput1_3.dll
  LOADING MODULE: WINTRUST.dll
  LOADING MODULE: nvStereoApiI.dll
  LOADING MODULE: nvSCPAPI.dll
  LOADING MODULE: dxgi.dll
  LOADING MODULE: stdshader_dbg.dll
  LOADING MODULE: stdshader_dx9.dll
  LOADING MODULE: MMDevAPI.DLL
  LOADING MODULE: wdmaud.drv
  LOADING MODULE: ksuser.dll
  LOADING MODULE: AVRT.dll
  LOADING MODULE: AUDIOSES.DLL
  LOADING MODULE: msacm32.drv
  LOADING MODULE: midimap.dll
  LOADING MODULE: clbcatq.dll
  LOADING MODULE: wbemprox.dll
  LOADING MODULE: wbemcomn.dll
  LOADING MODULE: CRYPTSP.dll
  LOADING MODULE: rsaenh.dll
  LOADING MODULE: bcrypt.dll
  LOADING MODULE: wbemsvc.dll
  LOADING MODULE: fastprox.dll
  LOADING MODULE: mswsock.dll
  LOADING MODULE: napinsp.dll
  LOADING MODULE: pnrpnsp.dll
  LOADING MODULE: NLAapi.dll
  LOADING MODULE: DNSAPI.dll
  LOADING MODULE: winrnr.dll
  LOADING MODULE: mdnsNSP.dll
  LOADING MODULE: fwpuclnt.dll
  LOADING MODULE: rasadhlp.dll
  LOADING MODULE: sxs.dll
  LOADING MODULE: matchmaking.dll
  LOADING MODULE: client.dll
  LOADING MODULE: ntdll.dll
  LOADING MODULE: KERNEL32.DLL
  LOADING MODULE: KERNELBASE.dll
  LOADING MODULE: apphelp.dll
  LOADING MODULE: USER32.dll
  LOADING MODULE: GDI32.dll
  LOADING MODULE: IMM32.DLL
  LOADING MODULE: MSCTF.dll
  LOADING MODULE: msvcrt.dll
  LOADING MODULE: guard32.dll
  LOADING MODULE: ADVAPI32.dll
  LOADING MODULE: sechost.dll
  LOADING MODULE: RPCRT4.dll
  LOADING M
